lizard,X20,X25,X30,X35,X40,X45,X50,X55,X60,X65,X70,X75,X80,X85,X90,X95,X100
26,0,0,0,0,0,0,0,0,0,0.02,0.04,0.04,0.1,0.36,0.54,0.84,2
30,0,0,0,0,0,0,0,0.04,0.04,0.04,0.08,0.2,0.24,0.32,0.46,0.64,6.6
31,0,0,0,0,0.02,0.06,0.08,0.1,0.14,0.18,0.18,0.2,0.22,0.28,0.4,0.4,5.06
35,0,0.04,0.04,0.04,0.12,0.16,0.32,0.34,0.34,0.34,0.4,0.62,0.62,0.7,0.94,1.22,1.22
39,0,0.02,0.04,0.1,0.12,0.14,0.22,0.26,0.32,0.32,0.36,0.38,0.44,0.58,0.78,1,2.9
4,0,0,0,0,0,0,0,0,0,0,0,0.04,0.06,0.06,0.08,0.14,0.34
40,0.08,0.1,0.1,0.1,0.1,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.24,0.24,0.4,0.64,6.84
44,0.1,0.2,0.2,0.2,0.4,0.6,0.74,0.78,0.86,0.92,0.94,1.12,1.2,1.26,1.88,2.3,5.22
47,0.26,0.3,0.36,0.42,0.42,0.52,0.82,0.88,1.16,1.22,1.22,1.28,1.32,1.42,2.08,2.08,2.08
56,0.02,0.08,0.08,0.08,0.08,0.08,0.08,0.08,0.08,0.08,0.16,0.24,0.3,0.38,0.54,0.7,6.1
64,0,0,0,0,0.02,0.04,0.06,0.1,0.16,0.2,0.22,0.24,0.38,0.54,0.72,1.12,10.22
7,0,0,0,0,0,0,0,0,0,0,0,0.02,0.06,0.2,0.34,0.66,1.14
80,0,0,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.06,0.1,0.18,0.24,0.3,0.44,0.56,2.34
9,0.02,0.04,0.14,0.14,0.14,0.14,0.2,0.34,0.34,0.34,0.34,0.34,0.34,0.38,0.46,0.88,4.58
93,0,0,0,0,0,0,0,0,0,0,0.02,0.06,0.1,0.12,0.26,0.46,7.38
99,0,0,0,0,0,0,0,0,0.02,0.02,0.04,0.04,0.06,0.12,0.12,0.2,0.32
381,0.16,0.2,0.2,0.2,0.24,0.3,0.44,0.46,0.72,0.76,0.76,0.78,1,1.04,1.04,1.16,1.48
439,0.02,0.06,0.24,0.32,0.4,0.5,0.58,0.62,0.72,0.82,0.94,1.04,1.04,1.24,1.3,1.38,1.82
460,0,0,0,0,0.02,0.1,0.14,0.14,0.18,0.22,0.24,0.36,0.36,0.36,0.44,0.5,0.6
480,0,0,0,0,0.02,0.02,0.04,0.06,0.06,0.06,0.08,0.12,0.14,0.18,0.18,0.24,0.38
540,0,0,0,0.08,0.12,0.12,0.14,0.2,0.36,0.36,0.36,0.42,0.48,0.98,1.2,1.34,1.62
620,0,0,0,0,0,0.02,0.04,0.08,0.12,0.18,0.22,0.26,0.28,0.44,0.5,0.86,1.4
640,0,0.02,0.02,0.04,0.12,0.12,0.12,0.14,0.16,0.16,0.2,0.2,0.24,0.36,0.5,0.5,1.34
740,0,0,0,0,0.02,0.02,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.1,0.14,0.18,0.28
760,0,0.02,0.06,0.06,0.06,0.06,0.06,0.06,0.08,0.22,0.4,0.54,1.04,1.32,1.32,1.42,1.8
780,0.38,0.5,0.58,0.66,0.76,0.76,0.76,0.76,1.12,1.34,1.44,1.56,1.7,1.88,2.08,3.38,3.56
800,0.06,0.08,0.1,0.1,0.12,0.24,0.34,0.42,0.58,0.66,0.68,0.8,0.88,0.88,0.94,1.28,1.62
841,0,0,0,0,0.04,0.04,0.04,0.04,0.12,0.14,0.14,0.22,0.22,0.22,0.22,0.28,0.34
901,0.02,0.02,0.02,0.02,0.06,0.08,0.08,0.12,0.12,0.14,0.16,0.16,0.2,0.2,0.26,0.3,0.42
919,0,0.02,0.06,0.1,0.18,0.24,0.28,0.32,0.34,0.34,0.34,0.42,0.42,0.42,0.72,1,1.3
941,0.36,0.52,0.54,0.94,1.46,1.5,1.78,1.94,1.98,2.1,2.3,2.44,2.5,3.16,3.46,3.76,4.5
960,0.08,0.1,0.4,0.4,0.5,0.62,0.62,0.62,0.62,0.72,0.72,0.8,1.08,1.12,1.24,1.66,1.94
980,0,0.02,0.02,0.02,0.04,0.08,0.12,0.2,0.26,0.32,0.38,0.38,0.46,0.7,0.74,0.78,1.06
a,0,0,0,0,0.02,0.04,0.04,0.06,0.2,0.32,0.32,0.56,0.88,1,1.3,1.7,2.62
ab,0.02,0.02,0.02,0.04,0.04,0.04,0.06,0.06,0.06,0.08,0.12,0.16,0.16,1.44,2.28,2.28,2.32
ac,0,0,0,0,0,0,0,0.04,0.12,0.22,0.24,0.36,0.5,0.5,0.58,0.64,1.34
b,0,0,0,0,0,0,0.02,0.02,0.02,0.02,0.02,0.02,0.04,0.04,0.04,0.08,0.66
c,0.4,0.46,0.46,0.6,0.62,0.62,0.62,0.62,0.62,0.92,0.92,1.04,1.12,1.54,2.28,3.14,23.84
d,0.4,0.42,0.5,0.66,0.66,0.66,0.66,0.66,0.66,0.7,0.74,1,1.04,1.36,1.36,1.5,3.06
g,0.1,0.16,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.48,0.48,0.48
i,0,0,0,0,0,0,0,0,0,0,0,0.04,0.08,0.08,0.12,0.12,0.32
j,0.02,0.02,0.02,0.04,0.04,0.06,0.12,0.12,0.14,0.14,0.14,0.14,0.2,0.24,0.34,0.34,0.46
k,0,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,1.3,4.14
l,0.02,0.04,0.04,0.04,0.1,0.1,0.1,0.1,0.1,0.1,0.12,0.12,0.16,0.44,0.56,1.26,5.12
m,0.04,0.1,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.18,0.22,0.54,0.72,0.88,1.12,1.48,2.2
n,0.14,0.14,0.14,0.14,0.14,0.14,0.2,0.2,0.2,0.2,0.2,0.2,0.28,0.28,0.36,0.46,2.24
o,0.42,0.54,0.6,0.76,0.84,0.84,0.84,0.84,0.84,0.92,1.02,1.66,1.76,1.82,2.14,3.04,5.04
p,0.26,0.96,0.96,1.38,1.38,1.38,1.38,1.56,1.56,1.7,1.96,2.42,2.42,2.6,2.72,3.58,4
r,0,0,0,0,0,0,0.02,0.04,0.04,0.04,0.06,0.1,0.1,0.12,0.16,0.22,0.6
s,0,0,0,0,0,0,0,0,0,0.04,0.1,0.1,0.14,0.26,0.34,0.54,0.84
t,0.06,0.06,0.08,0.08,0.12,0.16,0.24,0.24,0.3,0.38,0.38,0.38,0.38,0.38,0.56,0.56,0.8
u,0,0.06,0.06,0.08,0.12,0.12,0.12,0.12,0.14,0.18,0.24,0.26,0.3,0.3,0.32,0.38,0.46
v,0.06,0.1,0.1,0.2,0.2,0.2,0.24,0.24,0.26,0.44,0.44,0.44,0.44,0.44,0.58,0.58,1
w,0,0,0,0,0,0.08,0.08,0.08,0.08,0.08,0.14,0.16,0.18,0.42,1.18,1.48,8.72
z,0.7,0.9,0.94,1.18,1.28,1.28,1.28,1.28,1.28,1.34,1.34,2.08,2.14,2.48,3.76,4.04,4.22
